msisdn,risk_score,risk_tier,source,trigger_reason,source_file
BpGtG7ii1ktweD3o6SYPuQ==,0.070450164,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
FZ3k4M3Sdg2wRQ8mC9GsPg==,0.7984115,GREY,ML,Medium_Prob_XGBoost,fraud_model_1_2
NX4pLTRDA78DwETU05z3bg==,0.011523998,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
BpGtG7ii1ktweD3o6SYPuQ==,0.070450164,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
51jOFcZT8mwi/oFee6K2+g==,0.011523998,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
BpGtG7ii1ktweD3o6SYPuQ==,0.070450164,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
kQUNV77uk2/Psom87lhuNw==,0.01563768,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
51jOFcZT8mwi/oFee6K2+g==,0.011523998,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
qaB8O8WzX1EG9sUnSKkdJw==,0.070450164,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
hkkeXOtdUZvufU9gii4LNA==,0.54657626,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
ykCSzVEvTOM5At1GoLhJMA==,0.011523998,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
3aT2VfFhMbWlKqj99qDiBQ==,0.8422292,GREY,ML,Medium_Prob_XGBoost,fraud_model_1_2
LYEZIGtJ8VYDnmjDBsRHQw==,0.82847273,GREY,ML,Medium_Prob_XGBoost,fraud_model_1_2
FZ3k4M3Sdg2wRQ8mC9GsPg==,0.7984115,GREY,ML,Medium_Prob_XGBoost,fraud_model_1_2
ykCSzVEvTOM5At1GoLhJMA==,0.011523998,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
VIOMCrRe+pdDK84MFb1sGA==,0.01563768,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
zEpqqFOupkwmSKXsu35Y9Q==,0.025490325,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
uuJu+kx/D3nz85hOCMiA3Q==,0.54657626,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
51jOFcZT8mwi/oFee6K2+g==,0.011523998,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
TpVhJOx2ImLfv+y67iy7qA==,0.0505895,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
DGbshDICvZjp3t93HBEZPQ==,0.0505895,GREY,RULE_PS,"Passport+Silent (Low): 3838     5
3966     1
3992     5
4067     1
4118     5
        ..
25814    1
25992    1
26461    1
26675    1
26967    1
Name: call_cnt_day, Length: 166, dtype: int64 calls",fraud_model_1_2
